0:{"name":"","score":""}
761538889251946506:{"name":"✰ᵃⁱʳ ᶠᵒʳᶜᵉ✰✞𝙁𝙧𝙚𝙭𝙯𝙮✞","score":"2640"}
761645214724128798:{"name":"wiloko","score":"1094"}
761928963891134466:{"name":"kotek miki","score":"415"}
762032339991658536:{"name":"Hans Jäger","score":"2999"}
762288829453172767:{"name":"Kubus","score":"20"}
762307709604331520:{"name":"Radjas14","score":"750"}
763427269372280884:{"name":"Dinozaur Pimpus","score":"965"}
763816404209107014:{"name":"simon34","score":"3227"}
764020977356374037:{"name":"igipromonster","score":"965"}
764427299122184203:{"name":"Krymech","score":"2930"}
764520670310301706:{"name":"user93746284","score":"2600"}
764835072528220190:{"name":"kuczagz","score":"1440"}
764902769085513748:{"name":"Blackni!?a<3","score":"460"}
765144980397621258:{"name":"Dejmian","score":"660"}
765199027137675305:{"name":"Adrian_(◔‿◔)","score":"1956"}
765574605045628971:{"name":"!     sm8ke_","score":"1225"}
765776737598177301:{"name":"Stan.","score":"4067"}
766586420478345267:{"name":"ᏢᎪᏃᎥᎾᏒ","score":"200"}
766943318184558604:{"name":"yoda","score":"3350"}
767118073302876201:{"name":"n0rty","score":"290"}
767255846819725322:{"name":"nudy","score":"2155"}
767651195740225566:{"name":"9¯ᴚW⅁xıǝl∀","score":"2190"}
768484075715166249:{"name":"Dawid","score":"1700"}
768538797872381962:{"name":"no01name01","score":"2247"}
768916342665117756:{"name":"santivertti","score":"4143"}
769089927081099274:{"name":"pan mleczko","score":"4262"}
769185560623317002:{"name":"Czlowiek_Tivcio","score":"2720"}
769210693215715369:{"name":"Mikox88","score":"1970"}
769224339488243753:{"name":"PR08LEM0X","score":"3041"}
769447656761196556:{"name":"Kigis3","score":"330"}
769868230768066571:{"name":"sussek","score":"2752"}
769876256216449045:{"name":"tymongames","score":"477"}
770238445205323776:{"name":"czorex4","score":"1905"}
770268985282789377:{"name":"k.a.m.i.l","score":"2936"}
770278705514676244:{"name":"Minimajk (no scam)","score":"0"}
770536187844493314:{"name":"kuso","score":"4644"}
770643261941481543:{"name":"kaczka","score":"1395"}
771135447632052264:{"name":"soroko ඞ","score":"2572"}
771396011586617354:{"name":"Łajcior😎","score":"3988"}
771751331009658891:{"name":"mamut","score":"105"}
771830977382711307:{"name":"𝕁𝕒𝕤𝕚𝕦𝕋𝕠𝕊𝕫𝕖𝕗","score":"385"}
772414306385002518:{"name":"Sracz","score":"3241"}
772450220847923200:{"name":"kevin3423","score":"490"}
772725323019059200:{"name":"kdiablo","score":"3885"}
772866981853921303:{"name":"KIRBY","score":"25"}
773129156102717442:{"name":"PanHeqq_","score":"3967"}
773154319767568404:{"name":"proboszcz_Marek","score":"1786"}
773462908767305748:{"name":"ESKIRツ","score":"65"}
773508905338142721:{"name":"Vischy","score":"440"}
773535881331081217:{"name":"смурф","score":"3641"}
773549727164923965:{"name":"97xBartex","score":"290"}
773860793455214593:{"name":"ғɪɴᴇᴋ","score":"3454"}
774227691330600982:{"name":"BezMajtek ツ","score":"3767"}
774297835902337104:{"name":"Burza","score":"1900"}
774459112955445279:{"name":"danlovisc","score":"1125"}
774550933739929630:{"name":"Torru","score":"3140"}
774609998763655198:{"name":"Marek S","score":"2653"}
774792576951123973:{"name":"Berkay Pasha","score":"4530"}
775224966836125716:{"name":"Minecreaft","score":"1345"}
775442985470787614:{"name":"!kaczuszka252","score":"665"}
775654899257442325:{"name":"!                Bartekko1204","score":"0"}
775773850868121622:{"name":"Landrys","score":"520"}
776388362289938473:{"name":"spajk160","score":"1905"}
776458634946150431:{"name":"gryfgamesyt","score":"3055"}
776840248079810580:{"name":"Leonidas☆","score":"3461"}
777228371780173865:{"name":"iGoRoWeK","score":"4256"}
777562411757469747:{"name":"Macieqq","score":"1700"}
777863160861294592:{"name":"agencik słodziak","score":"540"}
777880468384382997:{"name":"tombers","score":"1107"}
777933091750281236:{"name":"pies55","score":"1180"}
777944313698320395:{"name":"Marynata","score":"2727"}
777955146051223582:{"name":"Radus22","score":"3615"}
778244289163165728:{"name":"$$_Pepe_$$","score":"635"}
778688296573730826:{"name":"Krystian","score":"3177"}
779049935706259509:{"name":"RafQu","score":"2543"}
779417493001076777:{"name":"grzeg9rzek","score":"2405"}
779666370438627360:{"name":"Dawidez","score":"225"}
779747377883906079:{"name":"Weronika","score":"1741"}
779803735424499782:{"name":"! Szarkej","score":"2652"}
780070513401659392:{"name":"xx_špēddær_xx","score":"1150"}
780121649840128050:{"name":"ĔÚŚŤĂČĤŶ","score":"3867"}
780466998714040320:{"name":"CmoknijMnieWPompke","score":"3466"}
780706239146885130:{"name":"karolo","score":"395"}
780878686223990784:{"name":"t4xcc","score":"330"}
780894489845694495:{"name":"Alan1212","score":"530"}
781077968101441557:{"name":"slim!","score":"1817"}
781499506050072597:{"name":"Sebixo_","score":"170"}
781811098490765342:{"name":"Wexar_o","score":"510"}
782242557320626197:{"name":"veryn","score":"3969"}
782657032225423411:{"name":"xkrzysiek_b","score":"360"}
782894813367238678:{"name":"ognisty64","score":"4002"}
783303315173408834:{"name":"pllisek123","score":"2205"}
783679505097031740:{"name":"jaja","score":"4251"}
783697439713656833:{"name":"Nie wiem","score":"3289"}
784026417167073291:{"name":"Kroulek","score":"310"}
784083201814822952:{"name":"andresmay6911","score":"130"}
784144302602715156:{"name":"natan","score":"2918"}
784867135662194740:{"name":"frist-_-tail110","score":"2511"}
784899370877059125:{"name":"zabujca58","score":"1607"}
785788513068908567:{"name":"LDE Wisnia","score":"3610"}
785794520628592681:{"name":"bolek","score":"3488"}
785897281471119361:{"name":"SayRadzio","score":"1490"}
785957644635996202:{"name":"TheSzanti","score":"80"}
786485456221110282:{"name":"KrabX","score":"3003"}
786506888559853581:{"name":"! ArexoEz","score":"2315"}
786534870410330122:{"name":"shuterek","score":"1890"}
786888253361881129:{"name":"tosia to kot","score":"2509"}
787349057742962778:{"name":"lolek..","score":"585"}
787650696392212502:{"name":"filipagent123","score":"1900"}
788053575385088030:{"name":"_Dominik387_","score":"3368"}
788408868124229682:{"name":"datkopl","score":"1392"}
788738921113976833:{"name":"SpizganyRadzio","score":"0"}
789142953754361906:{"name":"ogórek","score":"1957"}
789172597526364210:{"name":"Senpaiek","score":"2450"}
789830758939492385:{"name":"アルド","score":"2609"}
789976401394008095:{"name":"juanvaquiro68","score":"3566"}
790216914768887828:{"name":"Ultomato","score":"3455"}
790630550653370369:{"name":"Piotru","score":"545"}
791386758855393281:{"name":"RazzMaTazz","score":"3148"}
791428293860917279:{"name":"Zielarz","score":"505"}
792422750441832479:{"name":"! Otworzony","score":"205"}
792457625547702332:{"name":"Zajac","score":"2873"}
792762651776253952:{"name":"stqwc","score":"2565"}
792881804016877598:{"name":"blackm1lk","score":"520"}
793048631652646922:{"name":"olo","score":"3024"}
793051764361658400:{"name":"Patryk kaczka","score":"125"}
793055622022955008:{"name":"xNiftu","score":"2852"}
793116080800923719:{"name":"Tails","score":"3047"}
793190358066397225:{"name":"Jamilcz","score":"2055"}
793201545742123048:{"name":"BobTylor","score":"1505"}
793461588538425375:{"name":"mati_tuszek","score":"2025"}
793602062843248742:{"name":"KUBIX_EXEE","score":"971"}
793828164757225502:{"name":"Łeøłin","score":"2722"}
793958661466095676:{"name":"Tomixx","score":"3745"}
794259590064635936:{"name":"fleschu","score":"4481"}
794270224563306517:{"name":"adzyxd","score":"715"}
794435057069719573:{"name":"Theuss","score":"1761"}
794662560401457174:{"name":"azriel_bojowy (1331)","score":"2845"}
794957583227027526:{"name":"Emin","score":"0"}
794983985913528371:{"name":"Šhibä Tv","score":"625"}
794993007065300992:{"name":"misiek1","score":"3334"}
795048128126517248:{"name":"dwilczek80","score":"2492"}
795324313435111435:{"name":"Marcelam","score":"915"}
795573256777367552:{"name":"kordopel","score":"0"}
795709606969999421:{"name":"Ryszardek","score":"2551"}
795872591742632018:{"name":"Widzisz Mnie","score":"3251"}
796127799332700222:{"name":"シ«1luvmee»シ","score":"60"}
796357834887528489:{"name":"KilledByCps","score":"15"}
796704470012526602:{"name":"_lodowwka","score":"770"}
796715355493892176:{"name":"kasjer_nr5","score":"1705"}
796726740197179422:{"name":"żyrafa","score":"2829"}
797075142358073344:{"name":"wrona130","score":"2012"}
797115630783823925:{"name":"kuan","score":"3567"}
797205634621374535:{"name":"kubsonnek","score":"2120"}
797537877403238451:{"name":"Filipix20","score":"310"}
797564552564572220:{"name":"rousik<3","score":"1365"}
798165582654341120:{"name":"Krzysiak_PL","score":"815"}
798297204103446599:{"name":"kurczak","score":"105"}
798689641682960456:{"name":"Neztis (Nezover)","score":"15"}
799109345270300673:{"name":"Neeqz","score":"2335"}
799255275155619840:{"name":"PietrenionComeBack","score":"3409"}
799261767770308618:{"name":"SerekOfficial","score":"3834"}
799546593568751646:{"name":"Yes.","score":"495"}
799618376733032479:{"name":"fryderyk","score":"1455"}
799693888268664842:{"name":"MOBS","score":"3311"}
799963724940705843:{"name":"Elezar","score":"805"}
800319655397949490:{"name":"TOMEK123","score":"605"}
800353353401368606:{"name":"xJaneqq","score":"4578"}
800390518127329330:{"name":"9105364","score":"3656"}
801002001022451722:{"name":"☢Źdichu☢","score":"3749"}
801006572800573480:{"name":"! Moxeeee","score":"1355"}
801181768346107925:{"name":"𝐎xymi","score":"300"}
801186531133095936:{"name":"Twój Stary 🥵🤑✨","score":"0"}
801454391831822336:{"name":"Piter90","score":"310"}
802200397199573003:{"name":"Luki_","score":"1647"}
802220316977528833:{"name":".xevu","score":"1520"}
802430185445916672:{"name":"Michał krasek/Man United","score":"835"}
802501400138481674:{"name":"sewcio936","score":"380"}
802543568631627807:{"name":"Modi","score":"2506"}
802943779127820288:{"name":"TESCO","score":"10"}
803648819043762257:{"name":"mikik2011","score":"1385"}
804066968268439622:{"name":"._cypek_.","score":"1984"}
804393016882233344:{"name":"Kuboleg","score":"3310"}
804500053707849769:{"name":"__Naruto_Uzumaki__","score":"565"}
805009496149458944:{"name":"kubeczek_ale_zapomiałem_hasła","score":"2346"}
805093176532402227:{"name":"MAKSIOFF","score":"660"}
806084758139305994:{"name":"okizek","score":"2703"}
806639317778169857:{"name":"BiałyStok","score":"4135"}
807268190090166313:{"name":"Boti$","score":"1996"}
807595593152200714:{"name":"× 𝕯𝖆𝖗𝖐 𝕬𝖓𝖌𝖊𝖑 ×","score":"3357"}
808322140331966536:{"name":"Young nono","score":"0"}
808589970612289566:{"name":"conrad","score":"1670"}
808597703629996092:{"name":"Sajmon12","score":"2827"}
808619400894218252:{"name":"VALOR","score":"4377"}
808628262787743807:{"name":"ponczek depresja pierdolcie się","score":"0"}
809026248386281522:{"name":"LILKACPIS47","score":"1085"}
809129468160901140:{"name":"Andy24","score":"2100"}
809519240972861491:{"name":"Nietoperzyk","score":"3468"}
810074170796015646:{"name":"† ѕєנrΘχ †","score":"3082"}
810123444040630322:{"name":"Jan pat 2","score":"2636"}
810459086881030176:{"name":"TrafionyZ","score":"1640"}
810650785653588028:{"name":"TEQ","score":"2436"}
810957550039990283:{"name":"Lol1317","score":"200"}
811122429555376128:{"name":"ZIPI7548","score":"3393"}
811271809390346301:{"name":"majstereq!!!","score":"225"}
811348192335626280:{"name":"Aljenx","score":"2872"}
811589872599040001:{"name":"Piesełeseł","score":"25"}
811976771427762238:{"name":"Michałek","score":"3493"}
813429439328681984:{"name":"xami","score":"1651"}
813471991805902858:{"name":"Sharnik","score":"2230"}
813755468215746582:{"name":"melonik","score":"825"}
813828417828028427:{"name":"\(-_-) /","score":"3454"}
814222351088353282:{"name":"TAP1","score":"4219"}
814280416164708423:{"name":"czego","score":"1549"}
814430851961323520:{"name":"VermiXu","score":"415"}
814606158592475167:{"name":"zoes","score":"1832"}
814799343965700116:{"name":"chadesiako.mc","score":"3522"}
814857122168832020:{"name":"szymek","score":"1450"}
814938504231911537:{"name":"Frakur","score":"275"}
814939154605015040:{"name":"hiszpan","score":"410"}
815479398131695626:{"name":"Parrot_off","score":"1215"}
815574635235246091:{"name":"Team Wojtek","score":"600"}
815651846961889293:{"name":"ZuBa_11","score":"3308"}
816020495039201280:{"name":"skewuś.zlhb","score":"2638"}
816187674867925003:{"name":"Prostek","score":"3284"}
816213471230165003:{"name":"✞Siopek3236²¹¹⁵","score":"3504"}
816359559974092882:{"name":"dakkys","score":"4106"}
816376320870711336:{"name":"Car ϟ♛King ♛      么ＴＲＯＮ亗","score":"2038"}
816583838243356744:{"name":"Tajny_0wca","score":"1925"}
816740767603228732:{"name":"DAWKACRINGU","score":"2654"}
816935796669546566:{"name":"xdlolszymon","score":"2038"}
817030179704537109:{"name":"Zed_gracz","score":"2745"}
817673444665196584:{"name":"Niko 2137","score":"1952"}
818234685284286506:{"name":"EmojiStealer","score":"260"}
818397239525113886:{"name":"Marcelixx","score":"2571"}
818911675977171025:{"name":"Kub","score":"1355"}
818937651574210571:{"name":"꧁ঔৣ PABLIK255 ঔৣ꧂","score":"1330"}
819134762589224961:{"name":"¢ xox","score":"3181"}
819466453823651840:{"name":"Wieloryb","score":"3850"}
819510987715248189:{"name":"to_nie_wozny","score":"3155"}
819620757205811232:{"name":"soy_un_rojo","score":"1315"}
819848855180148748:{"name":"KAPI","score":"2365"}
819958250941972481:{"name":"ddosuje","score":"670"}
820596301577846784:{"name":"Nikox","score":"540"}
820703266173878303:{"name":"jezyksoNN_","score":"2932"}
821098476296863794:{"name":"KARIK","score":"4412"}
821122078979391498:{"name":"KOBERKA V2","score":"2815"}
821335813190582362:{"name":"Śnieżek","score":"2200"}
821367758587559947:{"name":"🅺🅾🅽🅳🆉🅸🆄","score":"3280"}
821735202459746304:{"name":"DrDonutek","score":"1225"}
822019261579919360:{"name":"po prostu Adam","score":"3043"}
822342061687832597:{"name":"kubuśek21","score":"2485"}
822430162674909185:{"name":"Elektryk","score":"2388"}
822476425893511188:{"name":"Adaś lore","score":"4089"}
822558151349108756:{"name":"Projahuu","score":"1990"}
822846970985054269:{"name":"🦈Sharko🦈","score":"1180"}
822944689396514866:{"name":"Deduwa__","score":"935"}
823145901248741416:{"name":"matierek12","score":"200"}
823167782849609760:{"name":"𝕀𝕊ℍ𝕆𝕎𝕊ℙ𝔼𝔼𝔻","score":"2306"}
823262276269113354:{"name":"OriginekYT","score":"1375"}
823467335871496253:{"name":"╲⎝⧹ Łysy Kanibal ⧸⎠╱","score":"2614"}
823475010450096138:{"name":"Xhaorix","score":"900"}
823570608331161642:{"name":"smurfik","score":"550"}
824260573675257907:{"name":"Fabson2K","score":"665"}
824582208403669004:{"name":"KALACZ","score":"535"}
824747522441347107:{"name":"HELLO👀","score":"4654"}
825090393208651817:{"name":"seek12212","score":"2643"}
825100283038007316:{"name":"K Y X O","score":"1110"}
825426831456993370:{"name":"FILIPOS2468","score":"1385"}
825955979942035467:{"name":"Demoniss","score":"80"}
825978716324757504:{"name":"Skarbie_Unishi<3","score":"5919"}
826137465554731011:{"name":"kubop","score":"1175"}
827256455245463572:{"name":"radioactiveman","score":"0"}
827614879983992832:{"name":"حسين food","score":"2132"}
827645857205190716:{"name":"Butelek","score":"200"}
828588854733701142:{"name":"Adamix309_","score":"260"}
828948744803319868:{"name":"gliwka102","score":"3292"}
829017821051748402:{"name":"sebiu","score":"770"}
829099867308949575:{"name":"Rudy","score":"3337"}
829253160455110707:{"name":"KoPerEk","score":"3546"}
829355574579298364:{"name":"dawekluhf","score":"445"}
829783089697521735:{"name":"Hubert","score":"2658"}
830529608993865739:{"name":"czassu","score":"2450"}
830698544947789846:{"name":"K I I O","score":"1937"}
831275717371232317:{"name":"❁ღPanBartuśღ❁","score":"325"}
831554067154993263:{"name":"wiesiu521","score":"4113"}
831585980385198121:{"name":"Marshmello","score":"3344"}
831823462523863051:{"name":"Aisk","score":"1555"}
832163408635756556:{"name":"DomiTROLL","score":"3666"}
832179276560203796:{"name":"𝕶𝖗𝖆𝖘𝖓𝖆𝖑 𝖕𝖗𝖟𝖊𝖜𝖔𝖉𝖓𝖎𝖐","score":"240"}
832298079637602354:{"name":"Abdulski","score":"1020"}
832399355000389633:{"name":"(つ●~●)つ","score":"225"}
832563133436264479:{"name":"Cookiiess","score":"2106"}
832693465736937562:{"name":"Tms_Filip69[A-T-X]","score":"3512"}
832909141492236289:{"name":"oceanic12","score":"1385"}
833241689040355347:{"name":"pan siwy","score":"2640"}
833320858801668096:{"name":"Matijos123","score":"5166"}
833589388570263582:{"name":"matei","score":"2310"}
833654532545314857:{"name":"| Kamiru |","score":"415"}
833739383298588672:{"name":"Hunter_FURRY","score":"3212"}
833785103326904410:{"name":"NotFabox","score":"3470"}
834333691542241282:{"name":"korkorek15","score":"2565"}
834366796819202088:{"name":"antosiek","score":"1650"}
834432191928598578:{"name":"Leader | Pingwinków | Martino","score":"1010"}
834724700181102653:{"name":"Golombusss","score":"490"}
834817681928618025:{"name":"Tymacziks","score":"2465"}
835058716666494977:{"name":"Siersciuch","score":"1236"}
835439494270419004:{"name":"Limonor","score":"1180"}
835459566366883841:{"name":"Qarker","score":"2198"}
835468313236340736:{"name":"KapiGaming","score":"2274"}
835510176978960415:{"name":"kvbx","score":"1025"}
835584493812318248:{"name":"ksawery","score":"3235"}
835607279826239518:{"name":"Marcel","score":"3795"}
835933620144963614:{"name":"duudus-073(dudus-073/Wiktoria)","score":"535"}
835991968579715082:{"name":"adrianeu","score":"6117"}
836031093974106113:{"name":"Kamn","score":"400"}
836291321546145821:{"name":"Rayan-xx29","score":"1415"}
836658136713789460:{"name":"sientoelsolenmipiel","score":"1915"}
836910143449989140:{"name":"ImperatorWielki","score":"2095"}
836984587464474646:{"name":"Razox","score":"145"}
837329907423903744:{"name":"kapi","score":"1285"}
837570999616143390:{"name":"cinekkev123","score":"3074"}
837977993954983947:{"name":"ASC_KeyBook","score":"125"}
838165896681226250:{"name":"SKaY0s","score":"1645"}
838318348679905340:{"name":"Piotruś","score":"1200"}
839387294238900264:{"name":"Polski chleb","score":"2273"}
839434025713664030:{"name":"Why Me","score":"0"}
839491193520128011:{"name":"papież2037","score":"85"}
839798034337497088:{"name":"💕Alpaczka","score":"415"}
839838795461296158:{"name":"qυalιтyĸaмcιo","score":"3317"}
840174543456567326:{"name":"ⓀⒶⓇⒸⒾⒺ","score":"1300"}
840369172314587166:{"name":"sQueZy","score":"2461"}
840855725722304543:{"name":"shaddyy","score":"1395"}
840985583693463602:{"name":"ktośfajny","score":"435"}
841963895970725888:{"name":"xgixig","score":"3717"}
842084101053350008:{"name":"0xxXfrog_nataliaXxx0","score":"3707"}
842103005267886120:{"name":"ARROW_SZEF","score":"1730"}
842337006079049749:{"name":"kamłeleon","score":"2128"}
842389838871527475:{"name":"zobfik","score":"900"}
842826451254378578:{"name":"Kamax","score":"1255"}
842854672473784340:{"name":"FajekPL<3","score":"610"}
843199832246976594:{"name":"Twójstarylatynos","score":"270"}
843424926190403584:{"name":"Chmurzasta","score":"4276"}
844144762217824268:{"name":"PETRUSSIA","score":"3292"}
844227225154093070:{"name":"Freaklus","score":"1020"}
844232401277943850:{"name":"Kubuś","score":"405"}
844276967083212821:{"name":"Kaszper","score":"630"}
844963768982306836:{"name":"MATI_V2","score":"225"}
845237602479243295:{"name":"OMEGA królik","score":"2170"}
845347326050041877:{"name":"Pinokio","score":"2298"}
845694428340420618:{"name":"kaczka<3","score":"2020"}
845747695813263400:{"name":"i_co_cie_gapisz","score":"1916"}
845766715550728222:{"name":"lisek","score":"530"}
847007251403374602:{"name":"lechus","score":"200"}
847080177854447657:{"name":"Świety_BoBo","score":"1806"}
847139244128731148:{"name":"Mob bimber","score":"2058"}
847442454289842206:{"name":"đαωїđ","score":"205"}
848810277541117992:{"name":"シ꧁Y̺͆o̺͆u̺͆n̺͆g̺͆I̺͆v̺͆a̺͆n̺͆꧂シ","score":"4213"}
848850531073785906:{"name":"mruwa","score":"1626"}
848994694612385792:{"name":"Mrystequ","score":"1830"}
850079403278204958:{"name":"Kanapka","score":"4100"}
850723472769417217:{"name":"$MatiX$","score":"1170"}
851060482424700968:{"name":"Pussy-Destroyer","score":"2478"}
851358684301885452:{"name":"karmelek_poprostu","score":"2989"}
852202395130789938:{"name":"Pop tart","score":"360"}
852616746921361438:{"name":"ddos4u","score":"3373"}
852707473147166790:{"name":";D","score":"2997"}
852797248445874207:{"name":"Kuba","score":"1474"}
852827805268049960:{"name":"Tomasz YouTube","score":"4144"}
852866605275938866:{"name":"WaitMees","score":"3188"}
852947186160762921:{"name":"kiteczek95","score":"4116"}
853190711389454346:{"name":"👟 Trampek 👟","score":"0"}
853262281139159061:{"name":"Dansw","score":"1723"}
853289514835116092:{"name":"wæ","score":"5"}
853320019689603092:{"name":"Orzech","score":"750"}
853327473076076564:{"name":"Gumixvy","score":"4705"}
853428384063684618:{"name":"Josu__","score":"175"}
853566075756347402:{"name":"$𝕦𝕔𝕙𝕪","score":"3458"}
854386107511996426:{"name":"michu2137","score":"2024"}
855100944005464114:{"name":"bexiˢᶻᵉᶠ","score":"490"}
855171499119214600:{"name":"Mikolisek","score":"3697"}
855515455313281024:{"name":"X_X_Mulan_X_X","score":"2708"}
855519640175116299:{"name":"titanium","score":"480"}
855723430338363393:{"name":"!%𝓐𝓝𝓞𝓝𝓘𝓜𝓔𝓚%!","score":"2875"}
855815949184663552:{"name":"Ziemniak","score":"1544"}
855919677082435584:{"name":"xNupierak","score":"2133"}
856126022058377236:{"name":"janosik","score":"185"}
856888929722564661:{"name":"<3.","score":"2060"}
856927675616329748:{"name":"Bober","score":"550"}
857269794772221962:{"name":"Pan_Rzuska_信息技术技术员","score":"445"}
857349570496692235:{"name":"Krystian","score":"20"}
857646759152844839:{"name":"grzybek55","score":"2255"}
857662818508734495:{"name":"FLOPA","score":"940"}
857724759822696500:{"name":"il Macaco Gigante","score":"3017"}
857940764113371156:{"name":"『ᘜᒐXͯ』A1S","score":"1790"}
858100073740632114:{"name":"Duckxyz","score":"3434"}
858370265524338728:{"name":"Szymon_Military","score":"285"}
859435302695075840:{"name":"シ𝙺𝚊𝚛𝚘𝚕𝚎𝚔","score":"1210"}
859467652976476170:{"name":"Martin_Frog","score":"1640"}
859684213595045900:{"name":"rozpierdolecz139","score":"0"}
859782975666520064:{"name":"Mieszko","score":"630"}
859786433547468850:{"name":"sraczkatwojegostarego","score":"2940"}
860245557360197712:{"name":"Seqdk2","score":"2008"}
860913239956652043:{"name":"major","score":"190"}
861297211869888533:{"name":"jan paweł2","score":"3067"}
861327164702982174:{"name":"Makoleq12","score":"1436"}
861505955854155786:{"name":"umaruDOMA","score":"180"}
862002549988786256:{"name":"ksawier","score":"0"}
862072745206087690:{"name":"Mort.banan","score":"3416"}
862380795326758933:{"name":"skriti550","score":"577"}
863385172452179968:{"name":"davex2.0","score":"1290"}
863836819280101396:{"name":"KTG_Bartex","score":"1985"}
864538508310741002:{"name":"xby","score":"1725"}
864564197629886474:{"name":"szymonsmax","score":"1445"}
864602764923502642:{"name":"faby37","score":"3231"}
864865478476431431:{"name":"QRU","score":"360"}
866622929614012456:{"name":"Nexonek","score":"3638"}
867008185918685224:{"name":"MGS","score":"3442"}
867449635446587423:{"name":"التطفل","score":"950"}
867530380835684372:{"name":"! vwiktxr","score":"415"}
867818132991115296:{"name":"kritix__YouTube","score":"710"}
868087398586798112:{"name":"Sandey MC","score":"0"}
868812182345883718:{"name":"Antos01","score":"2980"}
869157987267256321:{"name":"-venus","score":"3032"}
869259971689349150:{"name":"Kitten","score":"575"}
869584874460307536:{"name":"assassin's creed pdf","score":"2400"}
870714233996853318:{"name":"Cebula","score":"740"}
871091787610091570:{"name":"ᴍɪᴋɪ IՏ 𝗠𝗲","score":"3273"}
871308411516637215:{"name":"etujb","score":"2872"}
872364153875087380:{"name":"BelugaIsCool","score":"0"}
872460887389274133:{"name":"igurr11","score":"0"}
872469546022363176:{"name":"🔥Colako🔥","score":"3493"}
872566436915216415:{"name":"☭bigosik☭","score":"1400"}
872797404347392000:{"name":"Frisk_21","score":"2405"}
872811131457134642:{"name":"𝖍𝖆𝖒𝖘𝖙𝖊𝖗","score":"4265"}
874031234991390801:{"name":"kapcjowyy","score":"0"}
875028436949823568:{"name":"xB4rt0x_12ツ","score":"805"}
875047172427644989:{"name":"domin","score":"2545"}
875735276419420211:{"name":"matymcio3","score":"1175"}
876420163661086731:{"name":"Wormax","score":"2734"}
876788297362452530:{"name":"kotełek","score":"60"}
876842119128580138:{"name":"hubopop1234","score":"100"}
877202583608000542:{"name":"Bart¯\_(ツ)_/¯","score":"2056"}
877502730103574529:{"name":"wejpla","score":"3230"}
878220716967886929:{"name":"𝙈𝙄𝘾𝙃𝙐","score":"2511"}
878239453674623017:{"name":"k r z u k","score":"3495"}
878310944088940546:{"name":"Ezik 2115","score":"1325"}
878609315567648778:{"name":"MN | XECO","score":"2561"}
879068328432381953:{"name":"zły_luk","score":"4023"}
879325857347407902:{"name":"ᴡɪxᴄɪᴏ2𝙺ネ","score":"2423"}
879444267188252722:{"name":"Ziemnior🍥","score":"2171"}
879632829749788753:{"name":"Potężny Sqwerek","score":"1707"}
879900062426234900:{"name":"MlodyXannax","score":"2697"}
880407977373356103:{"name":"⌯𓂅✧ꔛ⋆ǂ","score":"1760"}
880509064973529129:{"name":"Kamo1337 [Cat Client DEVELOPER]","score":"3765"}
880729057648590868:{"name":"Skorpionek","score":"2406"}
880891269113610280:{"name":"Spocuszek","score":"2372"}
881783603418238986:{"name":"Nie Jestem Edzio","score":"4090"}
881823231588335616:{"name":"★Zack★","score":"700"}
881835753347379260:{"name":"Ksawery","score":"4270"}
881868771403395132:{"name":"S1mple","score":"400"}
881879670113579028:{"name":"ラ̶P̶i̶o̶t̶e̶e̶r☭","score":"945"}
881893855748833320:{"name":"forys to szef","score":"2095"}
882333858849247313:{"name":"skjeron","score":"0"}
883597661243080704:{"name":"papier/papaja","score":"3169"}
884131870844002415:{"name":"to ja wylew","score":"2838"}
884220021096722503:{"name":"Wisniewski577","score":"3203"}
884810098420101140:{"name":"Bazanq","score":"3781"}
885139725193740289:{"name":"Davvv13","score":"765"}
885519578090844221:{"name":"Mako123","score":"2678"}
885527502573940787:{"name":"paker11","score":"50"}
885859681061441556:{"name":"🥵Kurczak🥵","score":"180"}
885926846275919923:{"name":"oplaczekq","score":"2220"}
886024240967602216:{"name":"Kaktus","score":"2018"}
886239642742034432:{"name":"The Legend from Zelda","score":"1661"}
886267764547915786:{"name":"Mazak","score":"1729"}
886286229832884235:{"name":"champi_le_bg","score":"105"}
886571060332466186:{"name":"nazwa","score":"460"}
886620054815408149:{"name":"Amoes","score":"3476"}
888686736471883806:{"name":"BestError","score":"1575"}
888691855074656276:{"name":"Drago_2137","score":"330"}
888949910077046784:{"name":"gracek","score":"3107"}
889066530850107412:{"name":"BossRadu2008","score":"2885"}
889245610753007677:{"name":"DABA","score":"4137"}
889511758455267350:{"name":"tortelini009","score":"3994"}
890297179825139753:{"name":"susek","score":"2029"}
890921708758925356:{"name":"real2","score":"1920"}
891206985104637973:{"name":"R7SR2","score":"720"}
891238058475802644:{"name":"KTOŚ NA PEWNO","score":"1375"}
891601640258412565:{"name":"herobrine81141","score":"460"}
892015706831482940:{"name":"WCHJ","score":"405"}
892100504564428861:{"name":"Pablo Escobar","score":"5408"}
892640516007682128:{"name":"Mangotisekk_","score":"850"}
892709620227932181:{"name":"matii13412","score":"1860"}
893024415300857936:{"name":"Legion","score":"3900"}
894146194761203723:{"name":"PurpleGuy2137","score":"2950"}
894177937950146620:{"name":"gaudieryeti","score":"3897"}
894265646219657267:{"name":"cva_656","score":"2083"}
894469629555138570:{"name":"PriviX","score":"0"}
895288946668503041:{"name":"Tabaluga","score":"4197"}
895306785949356042:{"name":"Lathes","score":"2814"}
895323764915597332:{"name":"marnik","score":"1160"}
